x_rot,y_rot,z_rot
160,215,30
160,215,35
160,215,40
160,215,45
160,215,50
160,215,55
160,215,60
160,215,65
160,215,70
160,215,75
160,215,80
160,215,85
160,215,90
160,215,95
160,215,100
160,215,105
160,215,110
160,215,115
160,215,120
160,215,125
160,215,130
160,215,135
160,215,140
160,215,145
160,215,150
160,215,155
160,215,160
160,215,165
160,215,170
160,215,175
160,215,180
160,215,185
160,215,190
160,215,195
160,215,200
160,215,205
160,215,210
160,215,215
160,215,220
160,215,225
160,215,230
160,215,235
160,215,240
160,215,245
160,215,250
160,215,255
160,215,260
160,215,265
160,215,270
160,215,275
160,215,280
160,215,285
160,215,290
160,215,295
160,215,300
160,215,305
160,215,310
160,215,315
160,215,320
160,215,325
160,215,330
160,215,335
160,215,340
160,215,345
160,215,350
160,215,355
160,220,0
160,220,5
160,220,10
160,220,15
160,220,20
160,220,25
160,220,30
160,220,35
160,220,40
160,220,45
160,220,50
160,220,55
160,220,60
160,220,65
160,220,70
160,220,75
160,220,80
160,220,85
160,220,90
160,220,95
160,220,100
160,220,105
160,220,110
160,220,115
160,220,120
160,220,125
160,220,130
160,220,135
160,220,140
160,220,145
160,220,150
160,220,155
160,220,160
160,220,165
160,220,170
160,220,175
160,220,180
160,220,185
160,220,190
160,220,195
160,220,200
160,220,205
160,220,210
160,220,215
160,220,220
160,220,225
160,220,230
160,220,235
160,220,240
160,220,245
160,220,250
160,220,255
160,220,260
160,220,265
160,220,270
160,220,275
160,220,280
160,220,285
160,220,290
160,220,295
160,220,300
160,220,305
160,220,310
160,220,315
160,220,320
160,220,325
160,220,330
160,220,335
160,220,340
160,220,345
160,220,350
160,220,355
160,225,0
160,225,5
160,225,10
160,225,15
160,225,20
160,225,25
160,225,30
160,225,35
160,225,40
160,225,45
160,225,50
160,225,55
160,225,60
160,225,65
160,225,70
160,225,75
160,225,80
160,225,85
160,225,90
160,225,95
160,225,100
160,225,105
160,225,110
160,225,115
160,225,120
160,225,125
160,225,130
160,225,135
160,225,140
160,225,145
160,225,150
160,225,155
160,225,160
160,225,165
160,225,170
160,225,175
160,225,180
160,225,185
160,225,190
160,225,195
160,225,200
160,225,205
160,225,210
160,225,215
160,225,220
160,225,225
160,225,230
160,225,235
160,225,240
160,225,245
160,225,250
160,225,255
160,225,260
160,225,265
160,225,270
160,225,275
160,225,280
160,225,285
160,225,290
160,225,295
160,225,300
160,225,305
160,225,310
160,225,315
160,225,320
160,225,325
160,225,330
160,225,335
160,225,340
160,225,345
160,225,350
160,225,355
160,230,0
160,230,5
160,230,10
160,230,15
160,230,20
160,230,25
160,230,30
160,230,35
160,230,40
160,230,45
160,230,50
160,230,55
160,230,60
160,230,65
160,230,70
160,230,75
160,230,80
160,230,85
160,230,90
160,230,95
160,230,100
160,230,105
160,230,110
160,230,115
160,230,120
160,230,125
160,230,130
160,230,135
160,230,140
160,230,145
160,230,150
160,230,155
160,230,160
160,230,165
160,230,170
160,230,175
160,230,180
160,230,185
160,230,190
160,230,195
160,230,200
160,230,205
160,230,210
160,230,215
160,230,220
160,230,225
160,230,230
160,230,235
160,230,240
160,230,245
160,230,250
160,230,255
160,230,260
160,230,265
160,230,270
160,230,275
160,230,280
160,230,285
160,230,290
160,230,295
160,230,300
160,230,305
160,230,310
160,230,315
160,230,320
160,230,325
160,230,330
160,230,335
160,230,340
160,230,345
160,230,350
160,230,355
160,235,0
160,235,5
160,235,10
160,235,15
160,235,20
160,235,25
160,235,30
160,235,35
160,235,40
160,235,45
160,235,50
160,235,55
160,235,60
160,235,65
160,235,70
160,235,75
160,235,80
160,235,85
160,235,90
160,235,95
160,235,100
160,235,105
160,235,110
160,235,115
160,235,120
160,235,125
160,235,130
160,235,135
160,235,140
160,235,145
160,235,150
160,235,155
160,235,160
160,235,165
160,235,170
160,235,175
160,235,180
160,235,185
160,235,190
160,235,195
160,235,200
160,235,205
160,235,210
160,235,215
160,235,220
160,235,225
160,235,230
160,235,235
160,235,240
160,235,245
160,235,250
160,235,255
160,235,260
160,235,265
160,235,270
160,235,275
160,235,280
160,235,285
160,235,290
160,235,295
160,235,300
160,235,305
160,235,310
160,235,315
160,235,320
160,235,325
160,235,330
160,235,335
160,235,340
160,235,345
160,235,350
160,235,355
160,240,0
160,240,5
160,240,10
160,240,15
160,240,20
160,240,25
160,240,30
160,240,35
160,240,40
160,240,45
160,240,50
160,240,55
160,240,60
160,240,65
160,240,70
160,240,75
160,240,80
160,240,85
160,240,90
160,240,95
160,240,100
160,240,105
160,240,110
160,240,115
160,240,120
160,240,125
160,240,130
160,240,135
160,240,140
160,240,145
160,240,150
160,240,155
160,240,160
160,240,165
160,240,170
160,240,175
160,240,180
160,240,185
160,240,190
160,240,195
160,240,200
160,240,205
160,240,210
160,240,215
160,240,220
160,240,225
160,240,230
160,240,235
160,240,240
160,240,245
160,240,250
160,240,255
160,240,260
160,240,265
160,240,270
160,240,275
160,240,280
160,240,285
160,240,290
160,240,295
160,240,300
160,240,305
160,240,310
160,240,315
160,240,320
160,240,325
160,240,330
160,240,335
160,240,340
160,240,345
160,240,350
160,240,355
160,245,0
160,245,5
160,245,10
160,245,15
160,245,20
160,245,25
160,245,30
160,245,35
160,245,40
160,245,45
160,245,50
160,245,55
160,245,60
160,245,65
160,245,70
160,245,75
160,245,80
160,245,85
160,245,90
160,245,95
160,245,100
160,245,105
160,245,110
160,245,115
160,245,120
160,245,125
160,245,130
160,245,135
160,245,140
160,245,145
160,245,150
160,245,155
160,245,160
160,245,165
160,245,170
160,245,175
160,245,180
160,245,185
160,245,190
160,245,195
160,245,200
160,245,205
160,245,210
160,245,215
160,245,220
160,245,225
160,245,230
160,245,235
160,245,240
160,245,245
160,245,250
160,245,255
160,245,260
160,245,265
160,245,270
160,245,275
160,245,280
160,245,285
160,245,290
160,245,295
160,245,300
160,245,305
160,245,310
160,245,315
160,245,320
160,245,325
160,245,330
160,245,335
160,245,340
160,245,345
160,245,350
160,245,355
160,250,0
160,250,5
160,250,10
160,250,15
160,250,20
160,250,25
160,250,30
160,250,35
160,250,40
160,250,45
160,250,50
160,250,55
160,250,60
160,250,65
160,250,70
160,250,75
160,250,80
160,250,85
160,250,90
160,250,95
160,250,100
160,250,105
160,250,110
160,250,115
160,250,120
160,250,125
160,250,130
160,250,135
160,250,140
160,250,145
160,250,150
160,250,155
160,250,160
160,250,165
160,250,170
160,250,175
160,250,180
160,250,185
160,250,190
160,250,195
160,250,200
160,250,205
160,250,210
160,250,215
160,250,220
160,250,225
160,250,230
160,250,235
160,250,240
160,250,245
160,250,250
160,250,255
160,250,260
160,250,265
160,250,270
160,250,275
160,250,280
160,250,285
160,250,290
160,250,295
160,250,300
160,250,305
160,250,310
160,250,315
160,250,320
160,250,325
160,250,330
160,250,335
160,250,340
160,250,345
160,250,350
160,250,355
160,255,0
160,255,5
160,255,10
160,255,15
160,255,20
160,255,25
160,255,30
160,255,35
160,255,40
160,255,45
160,255,50
160,255,55
160,255,60
160,255,65
160,255,70
160,255,75
160,255,80
160,255,85
160,255,90
160,255,95
160,255,100
160,255,105
160,255,110
160,255,115
160,255,120
160,255,125
160,255,130
160,255,135
160,255,140
160,255,145
160,255,150
160,255,155
160,255,160
160,255,165
160,255,170
160,255,175
160,255,180
160,255,185
160,255,190
160,255,195
160,255,200
160,255,205
160,255,210
160,255,215
160,255,220
160,255,225
160,255,230
160,255,235
160,255,240
160,255,245
160,255,250
160,255,255
160,255,260
160,255,265
160,255,270
160,255,275
160,255,280
160,255,285
160,255,290
160,255,295
160,255,300
160,255,305
160,255,310
160,255,315
160,255,320
160,255,325
160,255,330
160,255,335
160,255,340
160,255,345
160,255,350
160,255,355
160,260,0
160,260,5
160,260,10
160,260,15
160,260,20
160,260,25
160,260,30
160,260,35
160,260,40
160,260,45
160,260,50
160,260,55
160,260,60
160,260,65
160,260,70
160,260,75
160,260,80
160,260,85
160,260,90
160,260,95
160,260,100
160,260,105
160,260,110
160,260,115
160,260,120
160,260,125
160,260,130
160,260,135
160,260,140
160,260,145
160,260,150
160,260,155
160,260,160
160,260,165
160,260,170
160,260,175
160,260,180
160,260,185
160,260,190
160,260,195
160,260,200
160,260,205
160,260,210
160,260,215
160,260,220
160,260,225
160,260,230
160,260,235
160,260,240
160,260,245
160,260,250
160,260,255
160,260,260
160,260,265
160,260,270
160,260,275
160,260,280
160,260,285
160,260,290
160,260,295
160,260,300
160,260,305
160,260,310
160,260,315
160,260,320
160,260,325
160,260,330
160,260,335
160,260,340
160,260,345
160,260,350
160,260,355
160,265,0
160,265,5
160,265,10
160,265,15
160,265,20
160,265,25
160,265,30
160,265,35
160,265,40
160,265,45
160,265,50
160,265,55
160,265,60
160,265,65
160,265,70
160,265,75
160,265,80
160,265,85
160,265,90
160,265,95
160,265,100
160,265,105
160,265,110
160,265,115
160,265,120
160,265,125
160,265,130
160,265,135
160,265,140
160,265,145
160,265,150
160,265,155
160,265,160
160,265,165
160,265,170
160,265,175
160,265,180
160,265,185
160,265,190
160,265,195
160,265,200
160,265,205
160,265,210
160,265,215
160,265,220
160,265,225
160,265,230
160,265,235
160,265,240
160,265,245
160,265,250
160,265,255
160,265,260
160,265,265
160,265,270
160,265,275
160,265,280
160,265,285
160,265,290
160,265,295
160,265,300
160,265,305
160,265,310
160,265,315
160,265,320
160,265,325
160,265,330
160,265,335
160,265,340
160,265,345
160,265,350
160,265,355
160,270,0
160,270,5
160,270,10
160,270,15
160,270,20
160,270,25
160,270,30
160,270,35
160,270,40
160,270,45
160,270,50
160,270,55
160,270,60
160,270,65
160,270,70
160,270,75
160,270,80
160,270,85
160,270,90
160,270,95
160,270,100
160,270,105
160,270,110
160,270,115
160,270,120
160,270,125
160,270,130
160,270,135
160,270,140
160,270,145
160,270,150
160,270,155
160,270,160
160,270,165
160,270,170
160,270,175
160,270,180
160,270,185
160,270,190
160,270,195
160,270,200
160,270,205
160,270,210
160,270,215
160,270,220
160,270,225
160,270,230
160,270,235
160,270,240
160,270,245
160,270,250
160,270,255
160,270,260
160,270,265
160,270,270
160,270,275
160,270,280
160,270,285
160,270,290
160,270,295
160,270,300
160,270,305
160,270,310
160,270,315
160,270,320
160,270,325
160,270,330
160,270,335
160,270,340
160,270,345
160,270,350
160,270,355
160,275,0
160,275,5
160,275,10
160,275,15
160,275,20
160,275,25
160,275,30
160,275,35
160,275,40
160,275,45
160,275,50
160,275,55
160,275,60
160,275,65
160,275,70
160,275,75
160,275,80
160,275,85
160,275,90
160,275,95
160,275,100
160,275,105
160,275,110
160,275,115
160,275,120
160,275,125
160,275,130
160,275,135
160,275,140
160,275,145
160,275,150
160,275,155
160,275,160
160,275,165
160,275,170
160,275,175
160,275,180
160,275,185
160,275,190
160,275,195
160,275,200
160,275,205
160,275,210
160,275,215
160,275,220
160,275,225
160,275,230
160,275,235
160,275,240
160,275,245
160,275,250
160,275,255
160,275,260
160,275,265
160,275,270
160,275,275
160,275,280
160,275,285
160,275,290
160,275,295
160,275,300
160,275,305
160,275,310
160,275,315
160,275,320
160,275,325
160,275,330
160,275,335
160,275,340
160,275,345
160,275,350
160,275,355
160,280,0
160,280,5
160,280,10
160,280,15
160,280,20
160,280,25
160,280,30
160,280,35
160,280,40
160,280,45
160,280,50
160,280,55
160,280,60
160,280,65
160,280,70
160,280,75
160,280,80
160,280,85
160,280,90
160,280,95
160,280,100
160,280,105
160,280,110
160,280,115
160,280,120
160,280,125
160,280,130
160,280,135
160,280,140
160,280,145
160,280,150
160,280,155
160,280,160
160,280,165
160,280,170
160,280,175
160,280,180
160,280,185
160,280,190
160,280,195
160,280,200
160,280,205
160,280,210
160,280,215
160,280,220
160,280,225
160,280,230
160,280,235
160,280,240
160,280,245
160,280,250
160,280,255
160,280,260
160,280,265
160,280,270
160,280,275
160,280,280
160,280,285
160,280,290
160,280,295
160,280,300
160,280,305
160,280,310
160,280,315
160,280,320
160,280,325
160,280,330
160,280,335
160,280,340
160,280,345
160,280,350
160,280,355
160,285,0
160,285,5
160,285,10
160,285,15
160,285,20
160,285,25
160,285,30
160,285,35
160,285,40
160,285,45
160,285,50
160,285,55
160,285,60
160,285,65
160,285,70
160,285,75
160,285,80
160,285,85
160,285,90
160,285,95
160,285,100
160,285,105
160,285,110
160,285,115
160,285,120
160,285,125
160,285,130
160,285,135
160,285,140
160,285,145
160,285,150
160,285,155
160,285,160
160,285,165
160,285,170
160,285,175
160,285,180
160,285,185
160,285,190
160,285,195
160,285,200
160,285,205
160,285,210
160,285,215
160,285,220
160,285,225
160,285,230
160,285,235
160,285,240
160,285,245
160,285,250
160,285,255
160,285,260
160,285,265
160,285,270
160,285,275
160,285,280
160,285,285
160,285,290
160,285,295
160,285,300
160,285,305
160,285,310
160,285,315
160,285,320
160,285,325
160,285,330
160,285,335
160,285,340
160,285,345
160,285,350
160,285,355
160,290,0
160,290,5
160,290,10
160,290,15
160,290,20
160,290,25
160,290,30
160,290,35
160,290,40
160,290,45
160,290,50
160,290,55
160,290,60
160,290,65
160,290,70
160,290,75
160,290,80
160,290,85
160,290,90
160,290,95
160,290,100
160,290,105
160,290,110
160,290,115
160,290,120
160,290,125
160,290,130
160,290,135
160,290,140
160,290,145
160,290,150
160,290,155
160,290,160
160,290,165
160,290,170
160,290,175
160,290,180
160,290,185
160,290,190
160,290,195
160,290,200
160,290,205
160,290,210
160,290,215
160,290,220
160,290,225
160,290,230
160,290,235
160,290,240
160,290,245
160,290,250
160,290,255
160,290,260
160,290,265
160,290,270
160,290,275
160,290,280
160,290,285
160,290,290
160,290,295
160,290,300
160,290,305
160,290,310
160,290,315
160,290,320
160,290,325
160,290,330
160,290,335
160,290,340
160,290,345
160,290,350
160,290,355
160,295,0
160,295,5
160,295,10
160,295,15
160,295,20
160,295,25
160,295,30
160,295,35
160,295,40
160,295,45
160,295,50
160,295,55
160,295,60
160,295,65
160,295,70
160,295,75
160,295,80
160,295,85
160,295,90
160,295,95
160,295,100
160,295,105
160,295,110
160,295,115
160,295,120
160,295,125
160,295,130
160,295,135
160,295,140
160,295,145
160,295,150
160,295,155
160,295,160
160,295,165
160,295,170
160,295,175
160,295,180
160,295,185
160,295,190
160,295,195
160,295,200
160,295,205
160,295,210
160,295,215
160,295,220
160,295,225
160,295,230
160,295,235
160,295,240
160,295,245
160,295,250
160,295,255
160,295,260
160,295,265
160,295,270
160,295,275
160,295,280
160,295,285
160,295,290
160,295,295
160,295,300
160,295,305
160,295,310
160,295,315
160,295,320
160,295,325
160,295,330
160,295,335
160,295,340
160,295,345
160,295,350
160,295,355
160,300,0
160,300,5
160,300,10
160,300,15
160,300,20
160,300,25
160,300,30
160,300,35
160,300,40
160,300,45
160,300,50
160,300,55
160,300,60
160,300,65
160,300,70
160,300,75
160,300,80
160,300,85
160,300,90
160,300,95
160,300,100
160,300,105
160,300,110
160,300,115
160,300,120
160,300,125
160,300,130
160,300,135
160,300,140
160,300,145
160,300,150
160,300,155
160,300,160
160,300,165
160,300,170
160,300,175
160,300,180
160,300,185
160,300,190
160,300,195
160,300,200
160,300,205
160,300,210
160,300,215
160,300,220
160,300,225
160,300,230
160,300,235
160,300,240
160,300,245
160,300,250
160,300,255
160,300,260
160,300,265
160,300,270
160,300,275
160,300,280
160,300,285
160,300,290
160,300,295
160,300,300
160,300,305
160,300,310
160,300,315
160,300,320
160,300,325
160,300,330
160,300,335
160,300,340
160,300,345
160,300,350
160,300,355
160,305,0
160,305,5
160,305,10
160,305,15
160,305,20
160,305,25
160,305,30
160,305,35
160,305,40
160,305,45
160,305,50
160,305,55
160,305,60
160,305,65
160,305,70
160,305,75
160,305,80
160,305,85
160,305,90
160,305,95
160,305,100
160,305,105
160,305,110
160,305,115
160,305,120
160,305,125
160,305,130
160,305,135
160,305,140
160,305,145
160,305,150
160,305,155
160,305,160
160,305,165
160,305,170
160,305,175
160,305,180
160,305,185
160,305,190
160,305,195
160,305,200
160,305,205
160,305,210
160,305,215
160,305,220
160,305,225
160,305,230
160,305,235
160,305,240
160,305,245
160,305,250
160,305,255
160,305,260
160,305,265
160,305,270
160,305,275
160,305,280
160,305,285
160,305,290
160,305,295
160,305,300
160,305,305
160,305,310
160,305,315
160,305,320
160,305,325
160,305,330
160,305,335
160,305,340
160,305,345
160,305,350
160,305,355
160,310,0
160,310,5
160,310,10
160,310,15
160,310,20
160,310,25
160,310,30
160,310,35
160,310,40
160,310,45
160,310,50
160,310,55
160,310,60
160,310,65
160,310,70
160,310,75
160,310,80
160,310,85
160,310,90
160,310,95
160,310,100
160,310,105
160,310,110
160,310,115
160,310,120
160,310,125
160,310,130
160,310,135
160,310,140
160,310,145
160,310,150
160,310,155
160,310,160
160,310,165
160,310,170
160,310,175
160,310,180
160,310,185
160,310,190
160,310,195
160,310,200
160,310,205
160,310,210
160,310,215
160,310,220
160,310,225
160,310,230
160,310,235
160,310,240
160,310,245
160,310,250
160,310,255
160,310,260
160,310,265
160,310,270
160,310,275
160,310,280
160,310,285
160,310,290
160,310,295
160,310,300
160,310,305
160,310,310
160,310,315
160,310,320
160,310,325
160,310,330
160,310,335
160,310,340
160,310,345
160,310,350
160,310,355
160,315,0
160,315,5
160,315,10
160,315,15
160,315,20
160,315,25
160,315,30
160,315,35
160,315,40
160,315,45
160,315,50
160,315,55
160,315,60
160,315,65
160,315,70
160,315,75
160,315,80
160,315,85
160,315,90
160,315,95
160,315,100
160,315,105
160,315,110
160,315,115
160,315,120
160,315,125
160,315,130
160,315,135
160,315,140
160,315,145
160,315,150
160,315,155
160,315,160
160,315,165
160,315,170
160,315,175
160,315,180
160,315,185
160,315,190
160,315,195
160,315,200
160,315,205
160,315,210
160,315,215
160,315,220
160,315,225
160,315,230
160,315,235
160,315,240
160,315,245
160,315,250
160,315,255
160,315,260
160,315,265
160,315,270
160,315,275
160,315,280
160,315,285
160,315,290
160,315,295
160,315,300
160,315,305
160,315,310
160,315,315
160,315,320
160,315,325
160,315,330
160,315,335
160,315,340
160,315,345
160,315,350
160,315,355
160,320,0
160,320,5
160,320,10
160,320,15
160,320,20
160,320,25
160,320,30
160,320,35
160,320,40
160,320,45
160,320,50
160,320,55
160,320,60
160,320,65
160,320,70
160,320,75
160,320,80
160,320,85
160,320,90
160,320,95
160,320,100
160,320,105
160,320,110
160,320,115
160,320,120
160,320,125
160,320,130
160,320,135
160,320,140
160,320,145
160,320,150
160,320,155
160,320,160
160,320,165
160,320,170
160,320,175
160,320,180
160,320,185
160,320,190
160,320,195
160,320,200
160,320,205
160,320,210
160,320,215
160,320,220
160,320,225
160,320,230
160,320,235
160,320,240
160,320,245
160,320,250
160,320,255
160,320,260
160,320,265
160,320,270
160,320,275
160,320,280
160,320,285
160,320,290
160,320,295
160,320,300
160,320,305
160,320,310
160,320,315
160,320,320
160,320,325
160,320,330
160,320,335
160,320,340
